INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (43, 39)
INFO:root:Stopped selecting at (87, 73)
INFO:root:Start selecting at (50, 107)
INFO:root:Stopped selecting at (50, 107)
INFO:root:Start selecting at (44, 53)
INFO:root:Stopped selecting at (83, 79)
INFO:root:Start selecting at (44, 106)
INFO:root:Stopped selecting at (44, 106)
INFO:root:Start selecting at (35, 30)
INFO:root:Stopped selecting at (100, 72)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (139, 87)
INFO:root:Stopped selecting at (139, 87)
(76, 125) (75, 126) (1, -1) 0 21
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (67, 174)
INFO:root:Stopped selecting at (67, 174)
INFO:root:Start selecting at (121, 44)
INFO:root:Stopped selecting at (249, 165)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (46, 55)
INFO:root:Stopped selecting at (140, 92)
INFO:root:Start selecting at (50, 100)
INFO:root:Stopped selecting at (49, 101)
INFO:root:Start selecting at (52, 50)
INFO:root:Stopped selecting at (129, 98)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (90, 89)
INFO:root:Stopped selecting at (232, 155)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (125, 76)
INFO:root:Stopped selecting at (185, 115)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (69, 174)
INFO:root:Stopped selecting at (69, 174)
INFO:root:Start selecting at (141, 21)
INFO:root:Stopped selecting at (240, 117)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (97, 72)
INFO:root:Stopped selecting at (210, 161)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
ERROR:root:Error in Runnning Simulation
Traceback (most recent call last):
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 476, in run_simulation
    self.update_cells()  # Update the Cells
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 514, in update_cells
    for cell in self.cells_changed:
RuntimeError: Set changed size during iteration
INFO:root:Start selecting at (277, 51)
INFO:root:Stopped selecting at (276, 52)
INFO:root:Start selecting at (113, 29)
INFO:root:Stopped selecting at (247, 134)
INFO:root:Start selecting at (83, 146)
INFO:root:Stopped selecting at (83, 143)
INFO:root:Start selecting at (93, 33)
INFO:root:Stopped selecting at (197, 127)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (68, 174)
INFO:root:Stopped selecting at (68, 174)
INFO:root:Start selecting at (115, 59)
INFO:root:Stopped selecting at (204, 138)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (147, 146)
INFO:root:Stopped selecting at (147, 146)
INFO:root:Start selecting at (137, 80)
INFO:root:Stopped selecting at (146, 93)
INFO:root:Start selecting at (141, 128)
INFO:root:Stopped selecting at (141, 127)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (58, 103)
INFO:root:Stopped selecting at (114, 142)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (232, 105)
INFO:root:Stopped selecting at (232, 105)
INFO:root:Start selecting at (206, 58)
INFO:root:Stopped selecting at (301, 147)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (98, 125)
INFO:root:Stopped selecting at (98, 125)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (241, 34)
INFO:root:Stopped selecting at (320, 81)
INFO:root:Start selecting at (107, 181)
INFO:root:Stopped selecting at (107, 181)
INFO:root:Start selecting at (232, 38)
INFO:root:Stopped selecting at (332, 85)
INFO:root:Stopped selecting at (118, 174)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (266, 94)
INFO:root:Stopped selecting at (266, 94)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (53, 114)
INFO:root:Stopped selecting at (72, 131)
INFO:root:Start selecting at (104, 136)
INFO:root:Stopped selecting at (102, 136)
INFO:root:Start selecting at (210, 126)
INFO:root:Stopped selecting at (218, 134)
INFO:root:Start selecting at (215, 128)
INFO:root:Stopped selecting at (215, 128)
INFO:root:Start selecting at (207, 122)
INFO:root:Stopped selecting at (220, 137)
INFO:root:Start selecting at (220, 136)
INFO:root:Stopped selecting at (220, 136)
INFO:root:Start selecting at (209, 124)
INFO:root:Stopped selecting at (220, 136)
INFO:root:Start selecting at (180, 117)
INFO:root:Stopped selecting at (180, 117)
INFO:root:Start selecting at (124, 122)
INFO:root:Stopped selecting at (134, 134)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (137, 41)
INFO:root:Stopped selecting at (251, 123)
INFO:root:Start selecting at (90, 174)
INFO:root:Stopped selecting at (90, 174)
INFO:root:Start selecting at (142, 36)
INFO:root:Stopped selecting at (307, 124)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (201, 120)
INFO:root:Stopped selecting at (202, 118)
INFO:root:Start selecting at (169, 80)
INFO:root:Stopped selecting at (184, 93)
INFO:root:Start selecting at (135, 145)
INFO:root:Stopped selecting at (134, 145)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (204, 87)
INFO:root:Stopped selecting at (306, 135)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (164, 133)
INFO:root:Stopped selecting at (181, 147)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (86, 107)
INFO:root:Stopped selecting at (123, 131)
INFO:root:Start selecting at (158, 126)
INFO:root:Stopped selecting at (157, 126)
INFO:root:Start selecting at (154, 128)
INFO:root:Stopped selecting at (183, 155)
INFO:root:Start selecting at (198, 142)
INFO:root:Stopped selecting at (195, 142)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (179, 57)
INFO:root:Stopped selecting at (278, 129)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (129, 80)
INFO:root:Stopped selecting at (129, 83)
INFO:root:Start selecting at (148, 59)
INFO:root:Stopped selecting at (300, 134)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (217, 119)
INFO:root:Stopped selecting at (217, 119)
INFO:root:Start selecting at (219, 91)
INFO:root:Stopped selecting at (230, 101)
INFO:root:Start selecting at (109, 117)
INFO:root:Stopped selecting at (109, 118)
INFO:root:Start selecting at (92, 57)
INFO:root:Stopped selecting at (258, 135)
INFO:root:Start selecting at (165, 113)
INFO:root:Stopped selecting at (166, 112)
INFO:root:Start selecting at (149, 76)
INFO:root:Stopped selecting at (259, 136)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
ERROR:root:Error in Runnning Simulation
Traceback (most recent call last):
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 476, in run_simulation
    self.update_cells()  # Update the Cells
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 514, in update_cells
    for cell in self.cells_changed:
RuntimeError: Set changed size during iteration
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Stopped selecting at (75, 174)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (121, 49)
INFO:root:Stopped selecting at (272, 129)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (71, 174)
INFO:root:Stopped selecting at (70, 174)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (129, 55)
INFO:root:Stopped selecting at (257, 124)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (52, 30)
INFO:root:Stopped selecting at (167, 97)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (128, 132)
INFO:root:Stopped selecting at (130, 131)
INFO:root:Start selecting at (103, 91)
INFO:root:Stopped selecting at (203, 147)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (86, 76)
INFO:root:Stopped selecting at (86, 77)
INFO:root:Start selecting at (69, 69)
INFO:root:Stopped selecting at (206, 139)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (153, 145)
INFO:root:Stopped selecting at (153, 145)
INFO:root:Start selecting at (129, 21)
INFO:root:Stopped selecting at (142, 31)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (192, 61)
INFO:root:Stopped selecting at (273, 126)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (53, 174)
INFO:root:Stopped selecting at (55, 172)
INFO:root:Start selecting at (107, 137)
INFO:root:Stopped selecting at (107, 137)
INFO:root:Start selecting at (102, 73)
INFO:root:Stopped selecting at (272, 151)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (53, 167)
INFO:root:Stopped selecting at (54, 168)
INFO:root:Start selecting at (82, 78)
INFO:root:Stopped selecting at (241, 146)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (162, 137)
INFO:root:Stopped selecting at (164, 137)
INFO:root:Start selecting at (187, 79)
INFO:root:Stopped selecting at (304, 151)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Start selecting at (147, 96)
INFO:root:Stopped selecting at (150, 97)
INFO:root:Start selecting at (214, 73)
INFO:root:Stopped selecting at (360, 141)
INFO:root:Start selecting at (105, 180)
INFO:root:Stopped selecting at (105, 180)
INFO:root:Start selecting at (142, 85)
INFO:root:Stopped selecting at (332, 147)
INFO:root:Start selecting at (121, 51)
INFO:root:Stopped selecting at (156, 78)
INFO:root:Start selecting at (206, 13)
INFO:root:Stopped selecting at (349, 52)
INFO:root:Start selecting at (185, 114)
INFO:root:Stopped selecting at (185, 114)
INFO:root:Start selecting at (109, 49)
INFO:root:Stopped selecting at (355, 143)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Start selecting at (269, 143)
INFO:root:Stopped selecting at (269, 143)
INFO:root:Start selecting at (230, 99)
INFO:root:Stopped selecting at (228, 98)
INFO:root:Start selecting at (228, 98)
INFO:root:Stopped selecting at (240, 111)
INFO:root:Start selecting at (240, 111)
INFO:root:Stopped selecting at (239, 110)
INFO:root:Start selecting at (225, 99)
INFO:root:Stopped selecting at (242, 112)
INFO:root:Start selecting at (87, 143)
INFO:root:Stopped selecting at (87, 144)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (234, 16)
INFO:root:Stopped selecting at (356, 130)
INFO:root:Stopped selecting at (104, 180)
INFO:root:Start selecting at (226, 57)
INFO:root:Stopped selecting at (348, 133)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Start selecting at (124, 100)
INFO:root:Stopped selecting at (124, 100)
INFO:root:Start selecting at (94, 22)
INFO:root:Stopped selecting at (335, 147)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (146, 156)
INFO:root:Stopped selecting at (146, 156)
INFO:root:Start selecting at (144, 142)
INFO:root:Stopped selecting at (156, 152)
INFO:root:Start selecting at (156, 153)
INFO:root:Stopped selecting at (156, 153)
INFO:root:Start selecting at (132, 132)
INFO:root:Stopped selecting at (146, 145)
INFO:root:Start selecting at (167, 144)
INFO:root:Stopped selecting at (167, 144)
INFO:root:Start selecting at (128, 27)
INFO:root:Stopped selecting at (144, 41)
INFO:root:Start selecting at (153, 35)
INFO:root:Stopped selecting at (153, 35)
INFO:root:Start selecting at (136, 16)
INFO:root:Stopped selecting at (160, 33)
INFO:root:Start selecting at (159, 33)
INFO:root:Stopped selecting at (155, 31)
INFO:root:Start selecting at (143, 19)
INFO:root:Stopped selecting at (155, 32)
INFO:root:Start selecting at (186, 119)
INFO:root:Stopped selecting at (186, 119)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (79, 43)
INFO:root:Stopped selecting at (237, 149)
INFO:root:Start selecting at (138, 27)
INFO:root:Stopped selecting at (138, 27)
INFO:root:Start selecting at (66, 49)
INFO:root:Stopped selecting at (287, 147)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry D4_+1
INFO:root:Opening Pattern...
INFO:root:Start selecting at (110, 123)
INFO:root:Stopped selecting at (110, 122)
INFO:root:Start selecting at (98, 91)
INFO:root:Stopped selecting at (113, 108)
INFO:root:Start selecting at (155, 128)
INFO:root:Stopped selecting at (155, 128)
INFO:root:Start selecting at (21, 18)
INFO:root:Stopped selecting at (33, 30)
INFO:root:Opening Pattern...
INFO:root:Start selecting at (65, 174)
INFO:root:Stopped selecting at (65, 173)
